ITL1 Region,LA code,LA name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
London,E09000012,Hackney,"2,476","2,647","2,862","3,022","3,144","3,344","3,502","3,802","3,967","4,297","4,479","4,434","4,627","4,928","5,075","5,325","5,880","6,160","6,539","7,092","7,974","9,141","9,123","10,092","11,758","13,386"
London,E09000025,Newham,"2,700","2,800","2,993","3,141","3,265","3,425","3,536","3,766","3,877","4,137","4,402","4,276","4,419","4,621","4,977","5,138","5,384","5,688","5,900","6,234","6,389","6,670","6,102","6,829","7,790","8,506"
London,E09000030,Tower Hamlets,"12,314","12,623","13,977","14,290","14,974","15,993","17,181","19,281","21,216","23,504","24,481","25,685","26,744","28,951","28,411","29,873","31,662","32,062","34,183","37,030","36,167","35,760","34,662","35,240","39,453","44,834"
London,E09000014,Haringey,"1,823","1,955","2,062","2,195","2,271","2,352","2,475","2,651","2,705","2,933","2,979","2,873","3,006","3,100","3,279","3,319","3,616","3,798","3,730","3,917","4,030","4,024","3,513","3,917","4,614","4,803"
London,E09000019,Islington,"7,353","7,732","8,566","8,816","9,143","9,667","10,186","10,898","11,406","12,605","13,382","13,329","13,836","14,529","14,963","16,207","17,358","18,244","18,676","18,878","19,861","20,295","18,693","20,304","24,774","26,337"
London,E09000023,Lewisham,"1,671","1,767","1,885","2,052","2,130","2,281","2,391","2,588","2,728","2,930","3,032","2,885","2,961","3,109","3,285","3,353","3,563","3,673","3,652","3,669","3,686","3,715","3,408","3,571","3,927","4,154"
London,E09000028,Southwark,"6,682","7,096","7,832","8,156","8,448","8,878","9,370","10,216","10,624","11,804","12,500","12,631","13,342","14,673","15,423","15,979","15,753","17,014","18,120","18,526","20,187","21,404","19,520","20,321","23,054","26,220"
London,E09000022,Lambeth,"4,699","5,043","5,534","5,921","6,011","6,364","6,742","7,385","7,531","8,435","8,995","8,811","9,498","10,096","10,305","9,787","11,107","11,546","12,194","12,476","12,835","12,743","11,160","12,635","14,958","15,388"
London,E09000004,Bexley,"3,070","3,238","3,371","3,515","3,648","3,840","3,939","4,177","4,403","4,633","4,759","4,529","4,614","4,643","5,025","5,565","5,671","5,904","6,291","6,090","6,116","6,328","5,615","5,855","6,247","6,695"
London,E09000011,Greenwich,"2,576","2,732","2,831","2,925","3,066","3,252","3,429","3,658","3,888","4,041","4,192","3,926","4,148","4,264","4,348","4,481","4,675","4,820","5,054","5,300","5,496","5,822","4,888","5,291","6,075","6,342"
London,E09000002,Barking and Dagenham,"2,342","2,296","2,276","2,266","2,244","2,312","2,422","2,446","2,691","2,830","2,923","2,721","3,004","3,058","3,227","3,524","3,562","3,486","3,373","3,333","3,405","3,477","2,863","3,311","3,774","4,107"
London,E09000016,Havering,"2,927","3,094","3,221","3,354","3,469","3,680","3,814","4,046","4,258","4,478","4,458","4,140","4,232","4,193","4,521","4,641","4,910","5,030","5,296","5,401","5,643","5,808","5,259","5,936","6,873","7,258"
London,E09000026,Redbridge,"2,553","2,711","2,836","2,933","3,075","3,266","3,444","3,627","3,850","4,004","4,034","3,728","3,794","3,832","4,142","4,221","4,327","4,596","4,762","4,847","4,951","4,881","4,238","4,740","5,421","5,915"
London,E09000031,Waltham Forest,"2,045","2,160","2,244","2,357","2,480","2,633","2,764","2,935","3,118","3,280","3,253","2,992","3,068","3,119","3,389","3,492","3,680","3,874","3,989","4,047","4,161","4,331","3,698","4,043","4,716","5,151"
London,E09000010,Enfield,"3,686","3,903","4,079","4,261","4,436","4,759","4,949","5,188","5,484","5,805","5,931","5,453","5,696","5,735","5,963","6,155","6,434","6,820","7,031","7,035","7,508","7,795","6,902","7,469","8,094","8,499"
London,E09000006,Bromley,"4,415","4,680","4,752","4,911","5,175","5,514","5,762","6,050","6,487","6,749","6,749","6,320","6,408","6,426","6,813","7,033","7,098","7,213","7,524","7,756","7,851","7,668","6,867","6,969","7,734","8,287"
London,E09000008,Croydon,"4,982","5,227","5,496","5,709","5,889","6,263","6,542","6,953","7,210","7,712","7,689","7,364","7,263","7,172","7,427","7,493","8,201","8,249","8,407","8,602","9,297","9,947","9,265","9,770","10,866","11,757"
London,E09000021,Kingston upon Thames,"2,628","2,790","2,944","3,040","3,144","3,322","3,501","3,671","3,862","4,125","4,208","3,984","3,983","4,015","4,140","4,126","4,452","4,518","5,033","5,012","5,108","5,189","4,508","4,332","4,885","5,385"
London,E09000024,Merton,"3,113","3,316","3,461","3,555","3,597","3,740","3,864","4,079","4,254","4,504","4,549","4,202","4,300","4,353","4,607","4,909","5,254","5,385","5,519","5,395","5,437","5,621","5,025","5,464","5,869","6,533"
London,E09000029,Sutton,"2,417","2,554","2,713","2,796","2,883","3,036","3,156","3,339","3,509","3,724","3,759","3,477","3,530","3,529","3,704","3,745","3,919","3,910","4,074","4,135","4,091","4,195","3,814","4,084","4,621","5,161"
London,E09000003,Barnet,"4,149","4,455","4,637","4,809","5,015","5,309","5,506","5,776","6,164","6,460","6,485","6,182","6,270","6,374","6,929","7,169","7,654","7,932","8,261","8,236","8,545","8,743","8,312","8,807","10,097","10,639"
London,E09000005,Brent,"4,042","4,375","4,603","4,759","4,920","5,084","5,187","5,498","5,841","6,081","6,139","5,782","5,889","5,992","6,503","6,899","7,519","7,964","8,281","8,346","8,391","8,853","8,063","8,300","9,295","10,087"
London,E09000009,Ealing,"4,741","5,044","5,271","5,460","5,612","5,893","6,070","6,328","6,678","7,021","7,099","6,640","6,754","6,918","7,467","7,992","8,593","8,985","9,374","9,089","9,233","9,211","8,754","8,728","9,515","9,795"
London,E09000015,Harrow,"2,623","2,785","2,870","2,971","3,114","3,334","3,462","3,602","3,782","4,013","4,039","3,743","3,853","3,930","4,052","4,191","4,540","4,778","4,970","5,013","5,136","5,203","4,639","4,935","5,361","5,865"
London,E09000017,Hillingdon,"8,606","9,070","9,520","9,592","9,747","10,196","10,547","10,964","11,143","11,483","11,504","10,420","10,736","11,187","11,272","11,935","13,175","13,408","13,167","13,805","14,162","14,351","10,698","10,676","12,836","13,866"
London,E09000018,Hounslow,"6,282","6,737","7,278","7,594","7,859","8,088","8,247","8,731","9,835","10,643","11,443","11,179","11,531","11,753","12,771","13,604","14,738","15,478","16,350","16,418","16,170","16,845","12,859","12,509","15,391","16,274"
London,E09000027,Richmond upon Thames,"3,276","3,477","3,675","3,791","3,870","4,050","4,226","4,456","4,707","5,007","5,031","4,847","4,798","4,919","5,284","5,542","5,754","6,114","6,504","6,869","7,592","7,551","6,546","6,734","7,485","7,692"
South East ,E06000042,Milton Keynes,"5,154","5,345","5,697","6,077","6,537","7,108","7,089","7,465","7,852","8,278","8,577","8,267","8,672","9,009","9,242","9,793","10,909","12,189","11,987","13,012","13,511","13,875","13,379","14,256","15,817","16,763"
South East ,E06000060,Buckinghamshire,"8,264","8,660","9,085","9,415","9,699","10,171","10,288","10,867","11,202","11,722","12,416","12,132","12,230","12,690","12,976","13,388","13,786","13,902","14,210","14,409","14,945","16,140","15,815","16,715","17,677","19,176"
South East ,E07000177,Cherwell,"2,442","2,538","2,668","2,728","2,847","2,951","2,977","3,090","3,156","3,313","3,540","3,415","3,515","3,607","3,744","3,905","4,192","4,268","4,377","4,478","4,683","5,020","5,103","5,176","5,549","6,086"
South East ,E07000178,Oxford,"2,595","2,732","2,940","3,109","3,398","3,652","3,786","3,920","4,084","4,250","4,613","4,586","4,796","4,945","5,108","5,314","5,759","5,894","5,988","6,032","6,313","6,847","7,066","7,486","8,372","8,600"
South East ,E07000179,South Oxfordshire,"2,180","2,276","2,338","2,317","2,473","2,606","2,593","2,729","2,783","2,919","3,029","2,916","3,032","3,153","3,184","3,401","3,570","3,865","3,555","3,724","3,864","4,285","4,625","4,638","4,822","5,051"
South East ,E07000180,Vale of White Horse,"2,207","2,283","2,376","2,429","2,550","2,708","2,730","2,907","2,996","3,149","3,353","3,325","3,438","3,559","3,788","3,928","3,881","4,025","3,944","4,131","4,329","4,394","4,802","4,832","5,554","5,893"
South East ,E07000181,West Oxfordshire,"1,469","1,489","1,556","1,601","1,709","1,764","1,759","1,830","1,898","2,002","2,167","2,080","2,136","2,223","2,305","2,385","2,499","2,545","2,624","2,694","2,855","3,046","3,030","3,068","3,372","3,699"
South East ,E06000036,Bracknell Forest,"2,685","2,829","2,934","3,061","3,251","3,491","3,457","3,611","3,736","3,964","4,146","4,042","4,201","4,375","4,546","4,596","4,702","5,061","4,862","5,128","5,237","5,282","4,915","5,158","5,223","5,525"
South East ,E06000039,Slough,"4,461","4,812","5,216","5,315","5,552","5,901","6,032","6,298","6,508","6,759","7,022","6,949","7,020","7,373","7,345","7,566","7,847","7,715","7,886","7,842","8,177","8,683","9,286","9,547","9,922","10,832"
South East ,E06000040,Windsor and Maidenhead,"3,370","3,565","3,726","3,840","3,997","4,315","4,354","4,616","4,734","4,974","5,207","5,157","5,251","5,496","5,740","6,153","6,163","6,493","6,986","7,676","7,746","7,637","7,415","7,712","7,933","8,126"
South East ,E06000037,West Berkshire,"3,655","3,954","4,196","4,223","4,359","4,557","4,730","5,058","5,299","5,504","5,718","5,605","5,663","5,937","6,380","6,588","6,560","7,067","7,099","7,082","7,478","8,290","8,795","8,621","8,357","9,480"
South East ,E06000038,Reading,"3,618","3,947","4,293","4,289","4,362","4,662","4,961","5,325","5,520","5,753","6,046","6,160","6,130","6,366","6,739","6,890","7,368","7,370","7,722","7,682","8,494","8,619","8,311","8,905","9,757","11,008"
South East ,E06000041,Wokingham,"2,839","3,023","3,115","3,225","3,408","3,794","3,923","4,190","4,429","4,755","4,851","4,808","4,905","5,119","5,344","5,083","5,604","5,711","6,006","6,398","7,113","8,053","8,479","8,873","9,260","10,304"
South East ,E06000043,Brighton and Hove,"3,347","3,569","3,751","4,020","4,186","4,346","4,510","4,841","5,214","5,398","5,694","5,744","5,746","5,861","6,342","6,743","7,054","7,323","7,734","8,098","8,442","8,879","8,710","9,461","10,919","12,213"
South East ,E07000061,Eastbourne,915,972,"1,022","1,075","1,135","1,197","1,231","1,309","1,375","1,419","1,507","1,472","1,482","1,512","1,509","1,532","1,580","1,583","1,761","1,831","1,839","1,950","1,956","2,071","2,170","2,339"
South East ,E07000062,Hastings,747,772,794,827,881,919,962,995,"1,040","1,061","1,156","1,144","1,163","1,211","1,206","1,215","1,289","1,364","1,477","1,491","1,503","1,569","1,516","1,641","1,702","1,891"
South East ,E07000063,Lewes,899,945,998,"1,061","1,091","1,138","1,154","1,215","1,258","1,296","1,381","1,332","1,337","1,331","1,351","1,401","1,466","1,586","1,642","1,725","1,824","1,905","1,923","1,934","2,166","2,425"
South East ,E07000064,Rother,678,715,744,784,816,853,872,923,968,"1,000","1,065","1,025","1,006","1,003","1,002","1,051","1,114","1,218","1,272","1,239","1,241","1,317","1,317","1,473","1,535","1,666"
South East ,E07000065,Wealden,"1,371","1,453","1,512","1,562","1,620","1,662","1,671","1,757","1,829","1,875","2,026","1,910","1,952","1,959","1,981","2,022","2,153","2,311","2,385","2,455","2,527","2,601","2,507","2,766","2,971","3,255"
South East ,E07000207,Elmbridge,"2,466","2,636","2,811","2,906","2,909","2,991","3,060","3,168","3,382","3,476","3,626","3,484","3,554","3,711","3,805","3,967","4,784","5,437","5,700","6,002","6,318","6,879","6,773","6,799","6,683","7,581"
South East ,E07000209,Guildford,"2,653","2,822","2,986","3,059","3,156","3,254","3,334","3,498","3,701","3,833","4,083","4,071","4,220","4,205","4,339","4,495","4,513","4,890","4,898","4,883","5,160","5,567","5,523","5,992","6,323","6,688"
South East ,E07000212,Runnymede,"2,366","2,553","2,664","2,812","2,963","3,106","3,153","3,235","3,476","3,683","4,034","4,147","4,184","4,186","4,614","4,951","5,322","5,290","5,607","6,094","6,137","6,508","6,999","6,293","7,285","7,511"
South East ,E07000213,Spelthorne,"1,597","1,744","1,885","1,933","1,950","2,020","2,066","2,237","2,342","2,386","2,507","2,418","2,458","2,505","2,559","2,645","2,733","2,867","2,880","2,922","3,052","3,299","3,437","3,589","4,115","4,248"
South East ,E07000214,Surrey Heath,"1,792","1,868","1,950","2,005","2,044","2,138","2,188","2,263","2,431","2,537","2,594","2,550","2,803","2,810","2,971","3,109","2,909","3,179","3,114","3,124","3,513","3,933","4,035","3,740","3,873","3,988"
South East ,E07000216,Waverley,"1,790","1,893","2,020","2,107","2,174","2,274","2,322","2,451","2,620","2,681","2,838","2,772","2,809","2,866","2,812","2,902","3,020","3,248","3,159","3,195","3,172","3,316","3,351","3,613","3,842","4,037"
South East ,E07000217,Woking,"1,742","1,882","2,023","2,096","2,164","2,238","2,275","2,411","2,589","2,647","2,785","2,717","2,758","2,815","2,800","2,970","3,256","3,061","3,073","3,089","3,198","3,114","2,967","3,054","3,116","3,297"
South East ,E07000208,Epsom and Ewell,925,976,"1,028","1,073","1,130","1,165","1,197","1,237","1,329","1,367","1,448","1,423","1,458","1,458","1,536","1,486","1,551","1,636","1,675","1,663","1,642","1,724","1,693","1,732","1,880","2,106"
South East ,E07000210,Mole Valley,"1,975","2,104","2,229","2,344","2,409","2,467","2,614","2,803","3,040","3,145","3,281","3,236","3,282","3,337","3,965","4,441","4,434","3,904","4,005","3,992","4,121","4,259","3,998","3,998","4,629","5,427"
South East ,E07000211,Reigate and Banstead,"4,115","4,290","4,378","4,603","4,698","4,773","5,137","5,453","6,150","6,403","6,455","6,728","6,806","6,634","6,787","6,951","6,894","6,885","6,486","6,792","5,935","5,967","5,492","6,041","6,838","7,329"
South East ,E07000215,Tandridge,993,"1,069","1,112","1,147","1,203","1,246","1,259","1,316","1,395","1,452","1,539","1,454","1,506","1,515","1,427","1,499","1,648","1,770","1,786","1,715","1,755","1,844","1,761","1,923","2,116","2,408"
South East ,E07000223,Adur,628,656,685,716,730,749,760,804,855,887,922,883,903,892,940,893,931,"1,013","1,031","1,064","1,089","1,109","1,100","1,129","1,256","1,353"
South East ,E07000224,Arun,"1,172","1,229","1,266","1,336","1,390","1,456","1,471","1,516","1,566","1,618","1,727","1,643","1,692","1,713","1,791","1,896","1,973","2,019","2,135","2,192","2,330","2,371","2,250","2,511","2,767","3,114"
South East ,E07000225,Chichester,"1,663","1,723","1,828","1,868","1,931","2,021","2,055","2,146","2,242","2,273","2,471","2,443","2,483","2,557","2,680","2,803","2,859","3,072","3,146","3,320","3,394","3,561","3,343","3,524","3,784","4,155"
South East ,E07000229,Worthing,"1,485","1,781","1,851","1,849","2,110","2,268","2,261","2,229","2,348","2,495","2,647","2,486","2,619","2,644","2,814","2,877","2,816","2,968","3,253","3,692","3,906","4,127","4,193","4,365","4,457","4,823"
South East ,E07000226,Crawley,"3,152","3,258","3,282","3,287","3,423","3,494","3,472","3,469","3,715","3,810","4,136","4,027","4,200","4,231","4,481","4,741","4,879","5,272","5,475","5,822","5,890","6,022","4,733","5,039","5,523","5,863"
South East ,E07000227,Horsham,"1,723","1,874","1,947","2,002","2,121","2,196","2,214","2,330","2,428","2,533","2,738","2,616","2,690","2,752","2,814","2,638","2,759","2,831","2,996","3,038","3,385","3,447","3,393","3,534","3,722","4,361"
South East ,E07000228,Mid Sussex,"1,663","1,744","1,841","1,910","1,964","2,048","2,098","2,199","2,317","2,422","2,577","2,518","2,580","2,617","2,709","2,741","2,833","3,038","3,101","3,192","3,289","3,530","3,451","3,568","3,897","4,292"
South East ,E06000044,Portsmouth,"2,828","2,910","3,040","3,193","3,389","3,549","3,803","4,035","4,183","4,474","4,768","4,741","4,836","4,941","5,231","5,374","5,562","5,547","5,512","5,833","5,927","6,431","6,359","6,535","6,962","7,851"
South East ,E06000045,Southampton,"3,346","3,417","3,526","3,707","4,010","4,264","4,719","5,001","5,111","5,408","5,739","5,941","6,107","6,564","6,630","6,771","6,975","7,465","7,529","8,277","8,553","8,845","8,461","8,738","9,025","9,983"
South East ,E06000046,Isle of Wight,"1,194","1,238","1,297","1,343","1,447","1,519","1,619","1,676","1,768","1,811","1,922","1,856","1,891","1,963","2,062","2,202","2,319","2,367","2,324","2,423","2,452","2,639","2,544","2,697","2,995","3,246"
South East ,E07000086,Eastleigh,"2,002","2,023","2,153","2,331","2,431","2,544","2,635","2,746","2,858","2,968","3,071","2,966","3,092","3,168","3,235","3,293","3,591","3,736","3,872","4,170","4,063","4,340","4,067","4,406","4,747","5,214"
South East ,E07000087,Fareham,"1,537","1,549","1,626","1,686","1,717","1,764","1,841","1,946","2,001","2,084","2,206","2,105","2,196","2,289","2,420","2,500","2,668","2,660","2,802","2,910","2,890","3,043","2,961","3,157","3,496","3,688"
South East ,E07000088,Gosport,588,597,621,642,667,708,739,769,793,821,874,867,877,884,893,924,988,992,"1,014","1,059","1,065","1,085","1,082","1,150","1,192","1,359"
South East ,E07000090,Havant,"1,483","1,477","1,555","1,579","1,689","1,663","1,761","1,859","1,945","2,086","2,238","2,239","2,428","2,501","2,687","2,813","2,813","2,812","2,808","2,716","2,559","2,578","2,529","2,440","2,646","2,848"
South East ,E07000085,East Hampshire,"1,495","1,563","1,623","1,674","1,736","1,774","1,804","1,911","1,970","2,030","2,131","2,087","2,146","2,226","2,279","2,239","2,281","2,356","2,292","2,391","2,485","2,701","2,597","2,685","2,897","3,015"
South East ,E07000091,New Forest,"2,466","2,442","2,564","2,728","2,771","2,957","3,118","3,183","3,214","3,337","3,431","3,378","3,530","3,575","3,584","3,800","3,797","3,965","4,074","4,182","4,399","4,691","4,462","4,699","5,331","5,668"
South East ,E07000093,Test Valley,"1,818","1,825","1,928","2,008","2,049","2,105","2,167","2,271","2,348","2,428","2,537","2,432","2,535","2,616","2,703","2,757","2,910","3,062","3,184","3,187","3,282","3,502","3,400","3,638","3,934","4,280"
South East ,E07000094,Winchester,"2,232","2,320","2,456","2,573","2,661","2,746","2,926","3,125","3,238","3,483","3,651","3,633","3,757","3,863","4,091","4,248","4,595","4,901","5,033","5,376","5,327","5,532","5,027","5,525","5,749","6,185"
South East ,E07000084,Basingstoke and Deane,"3,859","3,941","4,187","4,366","4,624","4,747","4,969","5,227","5,313","5,567","5,813","6,001","6,152","6,287","6,483","6,811","6,765","6,465","6,411","6,458","6,688","7,165","6,802","7,105","7,673","7,880"
South East ,E07000089,Hart,"1,589","1,645","1,833","1,999","2,159","2,194","2,289","2,390","2,467","2,675","2,768","2,607","2,743","2,819","2,811","3,090","3,156","3,454","3,628","2,948","3,067","3,309","3,054","3,158","3,384","3,611"
South East ,E07000092,Rushmoor,"1,502","1,522","1,623","1,793","1,911","2,003","2,139","2,250","2,333","2,520","2,675","2,666","2,803","2,884","2,948","2,998","3,052","3,224","3,568","4,702","5,320","6,156","6,361","6,784","6,810","7,794"
South East ,E06000035,Medway,"2,589","2,657","2,692","2,823","2,979","3,175","3,348","3,578","3,746","3,899","4,154","4,047","4,166","4,270","4,472","4,622","4,725","4,852","5,053","5,346","5,490","5,889","5,977","5,966","6,760","7,657"
South East ,E07000107,Dartford,"1,720","1,794","1,836","1,895","2,042","2,184","2,264","2,416","2,489","2,591","2,786","2,652","2,676","2,774","2,907","3,027","3,285","3,583","3,891","3,752","3,810","3,885","3,606","3,803","3,916","4,343"
South East ,E07000109,Gravesham,812,827,836,877,939,975,"1,007","1,058","1,078","1,131","1,232","1,167","1,203","1,217","1,302","1,336","1,385","1,450","1,536","1,579","1,640","1,774","1,762","1,884","2,112","2,206"
South East ,E07000113,Swale,"1,636","1,676","1,692","1,781","1,893","2,014","2,053","2,043","2,028","2,110","2,248","1,981","2,089","2,162","2,149","2,223","2,343","2,446","2,588","2,613","2,800","3,144","3,183","3,441","3,348","3,633"
South East ,E07000106,Canterbury,"1,644","1,681","1,719","1,821","1,914","2,038","2,165","2,320","2,388","2,492","2,678","2,613","2,708","2,770","2,785","2,894","3,077","3,041","2,998","3,226","3,396","3,421","3,331","3,653","3,885","4,352"
South East ,E07000108,Dover,"1,377","1,513","1,718","1,743","1,657","1,743","1,929","1,904","1,788","1,783","2,002","1,797","1,875","2,033","2,001","2,018","2,107","2,280","2,282","2,312","2,412","2,484","2,381","2,523","3,070","3,277"
South East ,E07000112,Folkestone and Hythe,"1,101","1,137","1,154","1,163","1,241","1,312","1,357","1,496","1,597","1,639","1,738","1,705","1,692","1,727","1,777","1,816","1,809","1,929","2,067","2,198","2,176","2,253","2,187","2,096","2,498","2,802"
South East ,E07000114,Thanet,"1,048","1,092","1,108","1,143","1,213","1,295","1,355","1,456","1,498","1,548","1,676","1,584","1,608","1,619","1,620","1,679","1,737","1,798","1,887","2,001","2,076","2,148","2,100","2,187","2,411","2,588"
South East ,E07000105,Ashford,"1,507","1,575","1,613","1,674","1,754","1,810","1,904","2,043","2,159","2,246","2,366","2,236","2,291","2,339","2,466","2,487","2,685","2,788","2,835","2,895","3,000","3,239","3,099","3,191","3,489","3,939"
South East ,E07000110,Maidstone,"2,023","2,065","2,134","2,243","2,343","2,507","2,631","2,742","2,833","2,991","3,196","3,051","3,155","3,242","3,209","3,342","3,489","3,669","3,798","3,945","4,170","4,500","4,502","4,721","5,151","5,550"
South East ,E07000111,Sevenoaks,"1,638","1,672","1,706","1,804","1,877","1,985","2,079","2,240","2,295","2,389","2,512","2,356","2,439","2,583","2,765","2,964","3,087","3,352","3,619","3,736","4,027","4,053","3,945","4,214","4,451","5,098"
